fulfillment_id,po_id,warehouse_id,fulfillment_date,date_id,order_status,is_return,return_reason,return_cost,is_partial,partial_extra_cost
FUL-2024-0088,po-2024-0098,WH-01,2024-04-14,2024-04-14,Complete,0,,0.0,0,0.0
FUL-2024-0089,PO-2024-0099,WH-04,2024-06-09,2024-06-09,Complete,0,,0.0,0,0.0
FUL-2024-0090,PO-2024-0100,WH-02,2024-03-22,2024-03-22,Partial,0,,0.0,1,800.0
FUL-2024-0091,PO-2024-0101,WH-02,2024-05-02,2024-05-02,Partial,0,,0.0,1,800.0
FUL-2024-0092,PO-2024-0102,WH-01,2024-12-16,2024-12-16,Complete,0,,0.0,0,0.0
FUL-2024-0093,PO-2024-0103,WH-04,2024-08-10,2024-08-10,Complete,0,,0.0,0,0.0
FUL-2024-0094,PO20240104,WH-02,2024-11-02,2024-11-02,Complete,0,,0.0,0,0.0
FUL-2024-0095,PO-2024-0106,WH-02,11-05-2024,2024-05-11,Complete,0,,0.0,0,0.0
FUL-2024-0096,PO-2024-0107,WH-01,2024-04-30,2024-04-30,Returned,1,Quality issue,300.0,0,0.0
FUL-2024-0097,PO-2024-0108,WH-02,2024-11-09,2024-11-09,complete,0,,0.0,0,0.0
FUL-2024-0098,PO-2024-0109,WH-02,02/08/2024,2024-02-08,Complete,0,,0.0,0,0.0
FUL-2024-0099,PO-2024-0110,WH-02,2024-11-05,2024-11-05,Complete,0,,0.0,0,0.0
FUL-2024-0100,PO-2024-0113,WH-03,2024-02-14,2024-02-14,Complete,0,,0.0,0,0.0
FUL-2024-0101,PO20240114,WH-04,2024-07-24,2024-07-24,Complete,0,,0.0,0,0.0
FUL-2024-0102,PO-2024-0115,WH-01,2024-05-06,2024-05-06,Returned,1,Quality issue,300.0,0,0.0
FUL-2024-0103,PO-2024-0116,WH-02,2024-02-11,2024-02-11,Complete,0,,0.0,0,0.0
FUL-2024-0104,PO-2024-0117,WH-03,2024-03-18,2024-03-18,Complete,0,,0.0,0,0.0
FUL-2024-0105,PO-2024-0118,wh-02,10/28/2024,2024-10-28,Complete,0,,0.0,0,0.0
FUL-2024-0106,PO-2024-0119,WH-03,2024-05-27,2024-05-27,Complete,0,,0.0,0,0.0
FUL-2024-0107,PO-2024-0120,WH-01,10/16/2024,2024-10-16,COMPLETE,0,,0.0,0,0.0
FUL-2024-0108,PO-2024-0121,WH-03,2024-02-08,2024-02-08,Complete,0,,0.0,0,0.0
FUL-2024-0109,PO-2024-0122,WH-03,2024-06-28,2024-06-28,Complete,0,,0.0,0,0.0
FUL-2024-0110,PO-2024-0123,WH-03,2024-12-21,2024-12-21,Complete,0,,0.0,0,
FUL-2024-0111,PO-2024-0124,WH-02,2024-06-27,2024-06-27,Complete,0,,0.0,0,0.0
FUL-2024-0112,PO-2024-0125,WH-01,2024-03-04,2024-03-04,Complete,0,,0.0,0,0.0
FUL-2024-0113,PO-2024-0126,WH-01,2024-08-06,2024-08-06,Complete,0,,0.0,0,0.0
FUL-2024-0114,PO-2024-0127,WH-02,2024-07-03,2024-07-03,Complete,0,,0.0,0,0.0
FUL-2024-0115,PO-2024-0128,WH-02,2024-06-08,2024-06-08,Complete,0,,0.0,0,0.0
FUL-2024-0116,PO-2024-0129,WH-03,2024-01-08,2024-01-08,Complete,0,,0.0,0,0.0
FUL-2024-0117,PO-2024-0130,WH-04,06-04-2024,2024-04-06,Complete,0,,0.0,0,0.0
FUL-2024-0118,PO-2024-0131,WH-01,2024-08-11,2024-08-11,Complete,0,,0.0,0,0.0
FUL-2024-0119,PO20240132,WH-03,2024-02-07,2024-02-07,Partial,0,,0.0,1,800.0
FUL-2024-0120,PO-2024-0133,WH03,2024-05-14,2024-05-14,Complete,0,,0.0,0,
FUL-2024-0121,PO-2024-0134,WH-01,11/17/2024,2024-11-17,Complete,0,,0.0,0,0.0
FUL-2024-0122,PO-2024-0135,WH-01,2024-08-23,2024-08-23,Complete,0,,0.0,0,0.0
FUL-2024-0123,PO-2024-0136,WH-04,2024-04-07,2024-04-07,Complete,0,,0.0,0,0.0
FUL-2024-0124,po-2024-0137,WH-01,2024-04-08,2024-04-08,Complete,0,,0.0,0,0.0
FUL-2024-0125,PO-2024-0138,WH-01,2024-10-05,2024-10-05,Complete,0,,0.0,0,0.0
FUL-2024-0126,PO-2024-0139,WH-01,2024-08-23,2024-08-23,Complete,0,,0.0,0,0.0
FUL-2024-0127,PO-2024-0140,WH-01,2024-11-30,2024-11-30,Complete,0,,0.0,0,0.0
FUL-2024-0128,PO-2024-0141,WH-01,03/30/2024,2024-03-30,Complete,0,,0.0,0,0.0
FUL-2024-0129,PO-2024-0142,WH-03,2024-07-18,2024-07-18,Complete,0,,0.0,0,0.0
FUL-2024-0130,PO-2024-0143,wh-04,2024-06-16,2024-06-16,Returned,1,Customer order cancellation,300.0,0,0.0
FUL-2024-0131,PO-2024-0144,WH-01,2024-08-08,2024-08-08,Complete,0,,0.0,0,0.0
FUL-2024-0132,PO-2024-0145,WH-02,2024-11-11,2024-11-11,Complete,0,,0.0,0,0.0
FUL-2024-0133,PO-2024-0146,wh-02,2025-01-05,2025-01-05,  Complete  ,0,,0.0,0,0.0
FUL-2024-0134,PO-2024-0147,wh-01,2024-12-05,2024-12-05,Complete,0,,0.0,0,0.0
FUL-2024-0135,PO-2024-0148,WH-04,2024-08-24,2024-08-24,Complete,0,,0.0,0,0.0
FUL-2024-0136,PO-2024-0149,WH-01,2024-09-08,2024-09-08,Complete,0,,0.0,0,0.0
FUL-2024-0137,PO-2024-0150,WH-01,2024-02-06,2024-02-06,complete,0,,0.0,0,0.0
FUL-2024-0138,PO-2024-0151,WH-02,2024-12-18,2024-12-18,complete,0,,-0.0,0,0.0
FUL-2024-0139,PO-2024-0152,WH-02,,2024-07-26,Complete,0,,0.0,0,0.0
FUL-2024-0140,PO-2024-0153,WH-04,2024-05-19,2024-05-19,Complete,0,,0.0,0,0.0
FUL-2024-0141,PO-2024-0154,WH-01,2024-02-08,2024-02-08,Complete,0,,0.0,0,0.0
FUL-2024-0142,PO-2024-0155,WH-01,,2024-07-22,Complete,0,,0.0,0,0.0
FUL-2024-0143,PO-2024-0156,WH-04,2024-07-31,2024-07-31,Complete,0,,-0.0,0,0.0
FUL-2024-0144,PO-2024-0158,WH-04,26-03-2024,2024-03-26,Partial,0,,0.0,1,
FUL-2024-0145,PO-2024-0160,WH-01,2024-06-21,2024-06-21,Complete,0,,0.0,0,0.0
FUL-2024-0146,PO-2024-0161,WH-03,2024-12-03,2024-12-03,Complete,0,,0.0,0,0.0
FUL-2024-0147,PO-2024-0162,WH-04,2024-01-31,2024-01-31,Complete,0,,0.0,0,0.0
FUL-2024-0148,PO-2024-0163,WH-03,2024-12-08,2024-12-08,Complete,0,,0.0,0,0.0
FUL-2024-0149,PO-2024-0164,WH01,2024-04-01,2024-04-01,  Complete  ,0,,0.0,0,0.0
FUL-2024-0150,PO-2024-0165,WH-02,2024-08-11,2024-08-11,Complete,0,,0.0,0,0.0
FUL-2024-0151,PO-2024-0166,WH02,18-08-2024,2024-08-18,Complete,0,,0.0,0,
FUL-2024-0152,PO-2024-0168,WH-01,2024-02-13,2024-02-13,Complete,0,,0.0,0,0.0
FUL-2024-0153,PO-2024-0169,WH-03,2024-01-31,2024-01-31,Complete,0,,0.0,0,0.0
FUL-2024-0154,PO-2024-0170,WH-01,2024-09-22,2024-09-22,Complete,0,,0.0,0,0.0
FUL-2024-0155,PO-2024-0171,WH-01,2024-03-08,2024-03-08,  Complete  ,0,,0.0,0,0.0
FUL-2024-0156,PO-2024-0172,WH-02,,2024-08-01,COMPLETE,0,,0.0,0,0.0
FUL-2024-0157,PO-2024-0173,WH-04,2024-03-21,2024-03-21,Complete,0,,0.0,0,0.0
FUL-2024-0158,PO-2024-0176,WH-01,02-02-2024,2024-02-02,Complete,0,,0.0,0,0.0
FUL-2024-0159,PO-2024-0177,WH-03,2024-10-23,2024-10-23,Complete,0,,0.0,0,0.0
FUL-2024-0160,PO-2024-0178,WH-01,2024-05-05,2024-05-05,Complete,0,,0.0,0,0.0
FUL-2024-0161,PO-2024-0179,WH-01,2024-08-23,2024-08-23,Complete,0,,0.0,0,0.0
FUL-2024-0162,PO-2024-0180,WH-02,2024-11-12,2024-11-12,Complete,0,,0.0,0,0.0
FUL-2024-0163,PO-2024-0181,WH-01,2024-05-31,2024-05-31,complete,0,,0.0,0,0.0
FUL-2024-0164,PO-2024-0182,WH-02,2024-05-05,2024-05-05,Complete,0,,0.0,0,0.0
FUL-2024-0165,PO-2024-0183,wh-03,2025-01-01,2025-01-01,Complete,0,,0.0,0,
FUL-2024-0166,PO-2024-0185,WH-01,2024-10-06,2024-10-06,Complete,0,,0.0,0,0.0
FUL-2024-0167,PO20240186,WH-04,2024-12-05,2024-12-05,Complete,0,,0.0,0,0.0
FUL-2024-0168,PO-2024-0187,WH-01,2024-08-21,2024-08-21,Complete,0,,0.0,0,0.0
FUL-2024-0169,PO-2024-0188,WH-02,2024-07-28,2024-07-28,Partial,0,,0.0,1,800.0
FUL-2024-0170,PO-2024-0190,WH-01,2024-09-24,2024-09-24,complete,0,,-0.0,0,0.0
FUL-2024-0171,PO-2024-0192,WH-04,2024-12-08,2024-12-08,Complete,0,,0.0,0,0.0
FUL-2024-0172,PO-2024-0193,WH-02,2024-06-11,2024-06-11,Complete,0,,0.0,0,0.0
FUL-2024-0173,PO-2024-0194,WH-01,2024-06-16,2024-06-16,Complete,0,,0.0,0,0.0
FUL-2024-0174,PO-2024-0195,WH-04,2024-05-15,2024-05-15,Partial,0,,0.0,1,800.0
FUL-2024-0175,PO-2024-0196,WH-03,2024-12-12,2024-12-12,Complete,0,,0.0,0,0.0
FUL-2024-0176,PO-2024-0197,WH-01,2024-08-13,2024-08-13,Complete,0,,0.0,0,0.0
FUL-2024-0177,PO-2024-0198,WH-03,2024-07-18,2024-07-18,Partial,0,,0.0,1,800.0
FUL-2024-0178,PO-2024-0199,WH-04,2024-12-11,2024-12-11,Complete,0,,0.0,0,0.0
FUL-2024-0179,PO-2024-0200,WH02,2024-11-04,2024-11-04,Complete,0,,0.0,0,0.0
FUL-2024-0180,PO-2024-0201,WH-02,2024-06-08,2024-06-08,Complete,0,,0.0,0,0.0
FUL-2024-0181,PO-2024-0202,WH-01,2024-02-07,2024-02-07,Complete,0,,0.0,0,0.0
FUL-2024-0182,PO-2024-0203,WH-02,2024-03-22,2024-03-22,Complete,0,,0.0,0,0.0
FUL-2024-0183,PO-2024-0204,WH01,12/05/2024,2024-12-05,Complete,0,,0.0,0,0.0
FUL-2024-0184,PO-2024-0206,WH-03,2024-05-17,2024-05-17,complete,0,,0.0,0,0.0
FUL-2024-0185,PO-2024-0209,WH-04,2024-12-18,2024-12-18,Returned,1,Customer order cancellation,300.0,0,0.0
FUL-2024-0186,PO-2024-0210,WH-04,2024-03-06,2024-03-06,Complete,0,,0.0,0,0.0
FUL-2024-0187,PO-2024-0211,WH-04,2024-10-22,2024-10-22,Complete,0,,0.0,0,0.0
FUL-2024-0188,PO-2024-0212,WH-01,2024-08-23,2024-08-23,Complete,0,,0.0,0,0.0
FUL-2024-0189,PO-2024-0213,WH-02,2024-10-24,2024-10-24,Complete,0,,0.0,0,0.0
FUL-2024-0190,PO-2024-0214,WH-01,2024-05-17,2024-05-17,Complete,0,,0.0,0,0.0
FUL-2024-0191,PO-2024-0215,wh-03,2024-05-20,2024-05-20,Complete,0,,0.0,0,0.0
FUL-2024-0192,PO-2024-0216,WH-01,2024-03-29,2024-03-29,Complete,0,,0.0,0,0.0
FUL-2024-0193,PO-2024-0217,WH-02,2024-11-27,2024-11-27,Complete,0,,0.0,0,0.0
FUL-2024-0194,PO-2024-0218,WH-02,2024-10-01,2024-10-01,Complete,0,,0.0,0,0.0
FUL-2024-0195,PO-2024-0219,WH-03,2024-10-02,2024-10-02,Partial,0,,0.0,1,800.0
FUL-2024-0196,PO-2024-0221,WH-01,2024-09-29,2024-09-29,Complete,0,,0.0,0,0.0
FUL-2024-0197,PO-2024-0222,WH-01,2024-05-11,2024-05-11,Complete,0,,-0.0,0,0.0
FUL-2024-0198,PO-2024-0223,WH-01,07/13/2024,2024-07-13,Complete,0,,0.0,0,0.0
FUL-2024-0199,PO-2024-0224,WH-01,2024-07-03,2024-07-03,COMPLETE,0,,0.0,0,0.0
FUL-2024-0200,PO-2024-0225,WH-01,2024-07-07,2024-07-07,Complete,0,,0.0,0,0.0
FUL-2024-0201,PO-2024-0226,WH-01,2024-08-09,2024-08-09,Complete,0,,0.0,0,0.0
FUL-2024-0202,PO-2024-0227,wh-01,2024-10-22,2024-10-22,  Complete  ,0,,0.0,0,0.0
FUL-2024-0203,PO-2024-0228,WH-03,2024-11-03,2024-11-03,Complete,0,,0.0,0,0.0
FUL-2024-0204,PO-2024-0229,WH-03,2024-12-30,2024-12-30,Complete,0,,0.0,0,0.0
FUL-2024-0205,PO-2024-0230,WH-01,2024-06-28,2024-06-28,Complete,0,,0.0,0,0.0
FUL-2024-0206,PO-2024-0231,WH-01,2024-03-03,2024-03-03,Complete,0,,0.0,0,0.0
FUL-2024-0207,PO-2024-0233,WH-02,2024-09-22,2024-09-22,Complete,0,,0.0,0,0.0
FUL-2024-0208,PO-2024-0234,WH-01,2024-05-03,2024-05-03,Complete,0,,0.0,0,0.0
FUL-2024-0209,PO-2024-0235,WH-03,2024-05-20,2024-05-20,Complete,0,,0.0,0,0.0
FUL-2024-0210,PO-2024-0236,WH-01,2024-12-23,2024-12-23,Complete,0,,0.0,0,0.0
FUL-2024-0211,PO-2024-0237,WH-01,2024-03-18,2024-03-18,Complete,0,,0.0,0,0.0
FUL-2024-0212,PO-2024-0238,WH-01,,2024-05-29,Complete,0,,0.0,0,0.0
FUL-2024-0213,PO-2024-0240,WH-02,2024-12-15,2024-12-15,Complete,0,,0.0,0,0.0
FUL-2024-0214,PO-2024-0241,WH-01,2024-09-02,2024-09-02,Complete,0,,0.0,0,0.0
FUL-2024-0215,PO-2024-0242,WH-02,2024-03-25,2024-03-25,Complete,0,,0.0,0,0.0
FUL-2024-0216,PO-2024-0243,WH-01,2024-03-02,2024-03-02,Complete,0,,0.0,0,0.0
FUL-2024-0217,PO-2024-0244,WH-01,2024-07-21,2024-07-21,Complete,0,,0.0,0,0.0
FUL-2024-0218,PO-2024-0245,WH-02,2025-01-07,2025-01-07,Complete,0,,0.0,0,0.0
FUL-2024-0219,PO-2024-0246,WH-03,2024-07-02,2024-07-02,Complete,0,,0.0,0,0.0
FUL-2024-0220,PO-2024-0247,WH-02,2024-03-02,2024-03-02,Complete,0,,-0.0,0,0.0
FUL-2024-0221,PO-2024-0248,WH-02,2024-04-28,2024-04-28,Complete,0,,0.0,0,0.0
FUL-2024-0222,PO-2024-0249,WH-01,05/13/2024,2024-05-13,  Complete  ,0,,0.0,0,0.0
FUL-2024-0223,PO-2024-0250,WH-01,2024-09-21,2024-09-21,Complete,0,,0.0,0,0.0
FUL-2024-0224,PO-2024-0251,WH-03,2024-02-05,2024-02-05,COMPLETE,0,,0.0,0,0.0
FUL-2024-0225,PO-2024-0252,WH-02,2024-04-13,2024-04-13,Complete,0,,0.0,0,0.0
FUL-2024-0226,PO-2024-0253,WH-01,2024-10-30,2024-10-30,Returned,1,Damaged goods,300.0,0,0.0
FUL-2024-0227,PO-2024-0254,WH-01,,2024-04-26,Complete,0,,0.0,0,0.0
FUL-2024-0228,PO-2024-0255,WH-02,2024-05-07,2024-05-07,Complete,0,,0.0,0,0.0
FUL-2024-0229,PO-2024-0256,WH-01,2024-11-19,2024-11-19,Complete,0,,0.0,0,0.0
FUL-2024-0230,PO-2024-0257,WH-02,,2024-02-24,Returned,1,Damaged goods,300.0,0,0.0
FUL-2024-0231,PO-2024-0258,WH-01,,2024-02-10,Complete,0,,0.0,0,0.0
FUL-2024-0232,PO-2024-0259,WH-01,2024-10-21,2024-10-21,Complete,0,,0.0,0,0.0
FUL-2024-0233,PO-2024-0260,WH-01,2024-10-01,2024-10-01,Complete,0,,0.0,0,0.0
FUL-2024-0234,PO-2024-0262,WH-01,2024-07-19,2024-07-19,Complete,0,,0.0,0,0.0
FUL-2024-0235,PO-2024-0263,WH-03,2024-10-13,2024-10-13,complete,0,,0.0,0,0.0
FUL-2024-0236,PO-2024-0264,WH-02,2024-07-24,2024-07-24,Returned,1,Expired product,300.0,0,0.0
FUL-2024-0237,PO-2024-0265,WH-03,,2024-04-03,Returned,1,Expired product,300.0,0,0.0
FUL-2024-0238,PO-2024-0266,WH-03,2024-06-06,2024-06-06,Complete,0,,0.0,0,0.0
FUL-2024-0239,PO-2024-0267,WH-01,2024-12-04,2024-12-04,Complete,0,,0.0,0,0.0
FUL-2024-0240,PO-2024-0268,WH-01,2024-07-16,2024-07-16,Complete,0,,0.0,0,0.0
FUL-2024-0241,PO-2024-0270,WH-01,2024-06-15,2024-06-15,Complete,0,,0.0,0,0.0
FUL-2024-0242,PO20240271,WH-04,2024-03-28,2024-03-28,COMPLETE,0,,0.0,0,0.0
FUL-2024-0243,PO-2024-0272,WH-02,2024-04-07,2024-04-07,Complete,0,,0.0,0,0.0
FUL-2024-0244,PO-2024-0273,WH-01,2024-05-21,2024-05-21,Complete,0,,0.0,0,0.0
FUL-2024-0245,PO-2024-0274,WH-04,2024-09-02,2024-09-02,Complete,0,,0.0,0,0.0
FUL-2024-0246,PO-2024-0275,WH-04,,2024-03-20,Complete,0,,0.0,0,0.0
FUL-2024-0247,PO-2024-0277,WH-02,2024-09-28,2024-09-28,Complete,0,,0.0,0,0.0
FUL-2024-0248,PO-2024-0278,WH-01,2024-08-09,2024-08-09,COMPLETE,0,,0.0,0,0.0
FUL-2024-0249,PO20240279,WH01,2024-04-16,2024-04-16,Complete,0,,0.0,0,0.0
FUL-2024-0250,PO-2024-0280,WH-03,2024-06-04,2024-06-04,Complete,0,,0.0,0,0.0
FUL-2024-0251,PO-2024-0281,WH-01,2024-12-20,2024-12-20,complete,0,,0.0,0,0.0
FUL-2024-0252,PO-2024-0282,WH-03,,2024-01-27,Complete,0,,0.0,0,0.0
